text,language
hey Wacha tuende base man,Sheng
man Khuli omundu mulayi man,Luhya
man Naenda nyumbani bro,Swahili
hey Khuli omundu mulayi boss,Luhya
Naenda nyumbani,Swahili
hey Khukhala bulayi boss,Luhya
yo Niko rada leo,Sheng
man Khuli omundu mulayi bro,Luhya
man Habari yako rafiki boss,Swahili
Basi manze relax,Sheng
man The weather is nice today man,English
yo She likes reading books,English
bro Hii manzi ni fiti,Sheng
man I am going home,English
man This is a good day man,English
bro Let us meet tomorrow,English
yo Nakhubona khulayi,Luhya
hey Wabula shani,Luhya
man Ninakupenda sana man,Swahili
man Hii manzi ni fiti boss,Sheng
Niko rada leo boss,Sheng
Uko aje buda boss,Sheng
man Naenda nyumbani man,Swahili
yo Wacha tuende base,Sheng
bro Ndi khwitsa eshikulu boss,Luhya
Olaba otya,Luhya
yo Uko aje buda boss,Sheng
hey Olaba otya boss,Luhya
Niko rada leo bro,Sheng
bro Khukhala bulayi,Luhya
We are learning NLP boss,English
man Khuli omundu mulayi,Luhya
man Tuko street vibaya man,Sheng
bro Hii life ni tricky boss,Sheng
bro Khukhala bulayi boss,Luhya
bro Uko aje buda,Sheng
hey She likes reading books,English
hey I love programming,English
bro Naenda nyumbani,Swahili
Hii life ni tricky bro,Sheng
yo We are learning NLP man,English
bro Nimechill na boys,Sheng
man The weather is nice today bro,English
man Tuko street vibaya boss,Sheng
man Leo ni siku nzuri boss,Swahili
yo Tutakutana kesho bro,Swahili
bro The weather is nice today man,English
hey Khuli omundu mulayi bro,Luhya
bro Tuko street vibaya bro,Sheng
Hii manzi ni fiti boss,Sheng
Wabula shani,Luhya
bro Olaba otya man,Luhya
Hii manzi ni fiti,Sheng
hey We are learning NLP man,English
yo Nakhubona khulayi man,Luhya
hey Khukhala bulayi bro,Luhya
man This is a good day bro,English
bro Khuli omundu mulayi boss,Luhya
bro We are learning NLP,English
bro Ndi khwitsa eshikulu man,Luhya
Wabula shani man,Luhya
bro I am going home,English
Wabula shani,Luhya
yo Let us meet tomorrow boss,English
Khuli omundu mulayi bro,Luhya
man Khuli omundu mulayi boss,Luhya
bro Naenda nyumbani man,Swahili
man Wacha tuende base bro,Sheng
hey Basi manze relax boss,Sheng
yo Niko rada leo,Sheng
man Hii manzi ni fiti,Sheng
man Ninakupenda sana bro,Swahili
hey Nimechill na boys man,Sheng
man Wabula shani bro,Luhya
hey Let us meet tomorrow bro,English
Leo ni siku nzuri boss,Swahili
yo Khukhala bulayi man,Luhya
man Ndi khwitsa eshikulu,Luhya
I am going home,English
yo Naenda nyumbani,Swahili
yo Uko aje buda,Sheng
Ninakupenda sana,Swahili
yo Nahitaji msaada wako,Swahili
yo Olaba otya man,Luhya
yo Tutakutana kesho bro,Swahili
hey Tutakutana kesho,Swahili
hey Ndi khwitsa eshikulu boss,Luhya
Habari yako rafiki boss,Swahili
man Wacha tuende base,Sheng
yo She likes reading books bro,English
man Uko aje buda boss,Sheng
hey Khukhala bulayi bro,Luhya
Wacha tuende base,Sheng
man Niko rada leo boss,Sheng
yo Naenda nyumbani,Swahili
hey Hii manzi ni fiti bro,Sheng
yo This is a good day,English
man Niko rada leo,Sheng
bro Tuko street vibaya,Sheng
bro Nimechoka leo,Swahili
hey Nahitaji msaada wako man,Swahili
man Leo ni siku nzuri,Swahili
yo Nimechoka leo bro,Swahili
bro Niko soko leo,Swahili
hey Tutakutana kesho man,Swahili
yo Leo ni siku nzuri,Swahili
Naenda nyumbani,Swahili
yo I love programming bro,English
yo Ndi khwitsa eshikulu,Luhya
man Nakhubona khulayi,Luhya
yo Uko aje buda,Sheng
This is a good day,English
bro I am going home boss,English
Khukhala bulayi,Luhya
hey Olaba otya,Luhya
Nakhubona khulayi man,Luhya
man Nahitaji msaada wako bro,Swahili
hey Wabula shani boss,Luhya
yo Nakhubona khulayi,Luhya
bro Khukhala bulayi bro,Luhya
man Khukhala bulayi bro,Luhya
hey Nahitaji msaada wako,Swahili
I love programming bro,English
Khuli omundu mulayi,Luhya
Tuko street vibaya man,Sheng
Niko soko leo bro,Swahili
yo Tutakutana kesho,Swahili
bro Naenda nyumbani,Swahili
hey Nakhubona khulayi bro,Luhya
yo She likes reading books boss,English
hey Hii manzi ni fiti man,Sheng
bro Nakhubona khulayi bro,Luhya
hey This is a good day boss,English
hey Olaba otya boss,Luhya
hey We are learning NLP,English
Niko rada leo bro,Sheng
Khukhala bulayi bro,Luhya
hey Nakhubona khulayi,Luhya
man He is my friend,English
man Leo ni siku nzuri,Swahili
man Nimechoka leo bro,Swahili
hey Ninakupenda sana boss,Swahili
hey Let us meet tomorrow boss,English
hey Niko rada leo bro,Sheng
bro Khuli omundu mulayi boss,Luhya
yo Hii life ni tricky,Sheng
yo Ninakupenda sana bro,Swahili
man This is a good day boss,English
bro Nakhubona khulayi man,Luhya
bro Naenda nyumbani,Swahili
man Basi manze relax,Sheng
yo He is my friend,English
bro The weather is nice today,English
I love programming,English
yo Olaba otya man,Luhya
hey Let us meet tomorrow boss,English
bro Ninakupenda sana bro,Swahili
yo Let us meet tomorrow man,English
Olaba otya,Luhya
hey Leo ni siku nzuri boss,Swahili
yo The weather is nice today boss,English
bro Tutakutana kesho man,Swahili
bro Leo ni siku nzuri bro,Swahili
bro Naenda nyumbani man,Swahili
man Basi manze relax man,Sheng
yo Basi manze relax boss,Sheng
hey The weather is nice today bro,English
hey We are learning NLP bro,English
Wabula shani,Luhya
Habari yako rafiki,Swahili
yo Niko rada leo boss,Sheng
bro Khukhala bulayi bro,Luhya
man I am going home bro,English
man Basi manze relax boss,Sheng
Habari yako rafiki bro,Swahili
hey I love programming boss,English
man Ninakupenda sana,Swahili
yo Ninakupenda sana,Swahili
bro She likes reading books bro,English
The weather is nice today,English
man He is my friend boss,English
hey Nahitaji msaada wako boss,Swahili
hey This is a good day man,English
man Ndi khwitsa eshikulu boss,Luhya
bro She likes reading books boss,English
man Khukhala bulayi man,Luhya
yo Habari yako rafiki man,Swahili
bro Olaba otya,Luhya
yo Ndi khwitsa eshikulu,Luhya
Nimechill na boys boss,Sheng
yo Khuli omundu mulayi,Luhya
man Wacha tuende base,Sheng
The weather is nice today man,English
Wacha tuende base man,Sheng
bro Ninakupenda sana bro,Swahili
Basi manze relax man,Sheng
bro Hii manzi ni fiti man,Sheng
yo Niko rada leo man,Sheng
hey Hii manzi ni fiti bro,Sheng
man I love programming bro,English
yo I am going home,English
Hii manzi ni fiti,Sheng
Wabula shani man,Luhya
yo Tuko street vibaya,Sheng
yo Let us meet tomorrow,English
hey Olaba otya man,Luhya
bro Olaba otya boss,Luhya
yo Niko rada leo,Sheng
bro Habari yako rafiki,Swahili
bro Ninakupenda sana,Swahili
bro We are learning NLP,English
man Nimechill na boys boss,Sheng
bro I love programming,English
bro Niko rada leo boss,Sheng
bro Tutakutana kesho boss,Swahili
hey She likes reading books bro,English
man Basi manze relax bro,Sheng
yo The weather is nice today man,English
bro Nahitaji msaada wako bro,Swahili
yo Nahitaji msaada wako man,Swahili
yo Wacha tuende base,Sheng
yo I love programming boss,English
hey Uko aje buda bro,Sheng
Khukhala bulayi,Luhya
yo I love programming man,English
man I love programming,English
man I am going home man,English
hey This is a good day,English
bro Ninakupenda sana,Swahili
I love programming,English
Let us meet tomorrow man,English
yo Hii life ni tricky man,Sheng
man Olaba otya,Luhya
hey Hii life ni tricky man,Sheng
yo Wacha tuende base,Sheng
hey I love programming boss,English
hey Niko soko leo boss,Swahili
Nimechill na boys man,Sheng
yo We are learning NLP,English
hey We are learning NLP,English
bro Khuli omundu mulayi man,Luhya
bro Niko soko leo,Swahili
We are learning NLP,English
man We are learning NLP bro,English
bro Habari yako rafiki,Swahili
man Ndi khwitsa eshikulu boss,Luhya
Basi manze relax boss,Sheng
yo Niko rada leo,Sheng
Nahitaji msaada wako boss,Swahili
bro Ndi khwitsa eshikulu,Luhya
bro Habari yako rafiki bro,Swahili
man Hii life ni tricky,Sheng
yo Khuli omundu mulayi bro,Luhya
bro Nakhubona khulayi,Luhya
hey Nimechill na boys man,Sheng
yo Basi manze relax boss,Sheng
yo Ndi khwitsa eshikulu man,Luhya
bro Ndi khwitsa eshikulu boss,Luhya
hey Niko soko leo bro,Swahili
yo She likes reading books bro,English
yo We are learning NLP boss,English
yo Olaba otya,Luhya
We are learning NLP man,English
hey He is my friend boss,English
yo Wacha tuende base,Sheng
Hii manzi ni fiti,Sheng
Nimechoka leo boss,Swahili
man The weather is nice today boss,English
bro Leo ni siku nzuri man,Swahili
yo He is my friend,English
yo I am going home boss,English
bro I love programming bro,English
bro Niko rada leo bro,Sheng
yo Khuli omundu mulayi,Luhya
yo He is my friend,English
bro Wabula shani boss,Luhya
yo Nakhubona khulayi man,Luhya
Nimechoka leo bro,Swahili
hey Ninakupenda sana,Swahili
yo Nimechoka leo boss,Swahili
yo Nimechoka leo,Swahili
bro Habari yako rafiki,Swahili
I love programming man,English
Let us meet tomorrow man,English
hey He is my friend boss,English
man I am going home,English
Tutakutana kesho man,Swahili
hey Khuli omundu mulayi man,Luhya
hey Hii manzi ni fiti,Sheng
Niko rada leo,Sheng
man Habari yako rafiki,Swahili
hey The weather is nice today man,English
man I am going home boss,English
man Habari yako rafiki boss,Swahili
bro Nimechill na boys bro,Sheng
hey Hii manzi ni fiti,Sheng
We are learning NLP,English
man We are learning NLP,English
yo Nahitaji msaada wako,Swahili
hey Let us meet tomorrow boss,English
man Naenda nyumbani,Swahili
Nimechoka leo boss,Swahili
Nimechoka leo man,Swahili
hey Hii life ni tricky boss,Sheng
Nimechoka leo,Swahili
hey Uko aje buda bro,Sheng
bro Nakhubona khulayi,Luhya
She likes reading books bro,English
He is my friend,English
bro The weather is nice today bro,English
hey Uko aje buda boss,Sheng
hey Khukhala bulayi boss,Luhya
man Ndi khwitsa eshikulu man,Luhya
bro Nakhubona khulayi man,Luhya
Wabula shani,Luhya
hey Habari yako rafiki bro,Swahili
Uko aje buda bro,Sheng
yo Naenda nyumbani man,Swahili
man Wabula shani,Luhya
bro The weather is nice today,English
Niko soko leo,Swahili
bro Habari yako rafiki bro,Swahili
man Tuko street vibaya bro,Sheng
man Hii manzi ni fiti bro,Sheng
hey Tuko street vibaya,Sheng
man Let us meet tomorrow,English
I am going home bro,English
Nakhubona khulayi,Luhya
Uko aje buda,Sheng
hey Khuli omundu mulayi,Luhya
hey Niko soko leo bro,Swahili
yo Naenda nyumbani boss,Swahili
man Habari yako rafiki,Swahili
bro Khukhala bulayi,Luhya
bro He is my friend man,English
man Khukhala bulayi,Luhya
man Khukhala bulayi,Luhya
Khukhala bulayi bro,Luhya
yo Ndi khwitsa eshikulu,Luhya
Ninakupenda sana boss,Swahili
bro I am going home bro,English
Ndi khwitsa eshikulu boss,Luhya
man The weather is nice today,English
yo Khuli omundu mulayi boss,Luhya
bro He is my friend,English
Nimechoka leo,Swahili
Nimechill na boys,Sheng
bro Leo ni siku nzuri boss,Swahili
hey He is my friend,English
The weather is nice today man,English
hey Nimechill na boys,Sheng
Khukhala bulayi boss,Luhya
man He is my friend man,English
man She likes reading books man,English
man Khuli omundu mulayi boss,Luhya
man This is a good day,English
Ninakupenda sana,Swahili
man Nakhubona khulayi,Luhya
yo Nimechoka leo,Swahili
Khukhala bulayi,Luhya
bro Hii life ni tricky man,Sheng
hey Khuli omundu mulayi man,Luhya
bro Let us meet tomorrow man,English
She likes reading books man,English
bro Ninakupenda sana bro,Swahili
hey Wacha tuende base man,Sheng
bro Khukhala bulayi man,Luhya
yo Hii life ni tricky boss,Sheng
yo Niko rada leo boss,Sheng
yo Nakhubona khulayi man,Luhya
man Hii manzi ni fiti,Sheng
Nimechoka leo bro,Swahili
We are learning NLP man,English
hey Naenda nyumbani,Swahili
hey Ndi khwitsa eshikulu man,Luhya
Niko soko leo bro,Swahili
Nimechill na boys,Sheng
yo Naenda nyumbani,Swahili
hey Leo ni siku nzuri boss,Swahili
hey Tutakutana kesho,Swahili
Ninakupenda sana man,Swahili
hey Khukhala bulayi,Luhya
Olaba otya boss,Luhya
man Wacha tuende base,Sheng
man The weather is nice today bro,English
bro Naenda nyumbani man,Swahili
Leo ni siku nzuri boss,Swahili
man Nimechill na boys man,Sheng
bro Khukhala bulayi boss,Luhya
bro Wacha tuende base bro,Sheng
bro I love programming bro,English
man Niko soko leo bro,Swahili
yo I love programming boss,English
man Wabula shani,Luhya
bro Naenda nyumbani boss,Swahili
hey Let us meet tomorrow bro,English
yo Hii manzi ni fiti,Sheng
Ninakupenda sana man,Swahili
Nakhubona khulayi,Luhya
yo He is my friend man,English
yo Basi manze relax,Sheng
bro Wacha tuende base,Sheng
yo Khukhala bulayi,Luhya
Hii life ni tricky bro,Sheng
hey Ninakupenda sana boss,Swahili
man Wabula shani boss,Luhya
bro This is a good day,English
yo Ndi khwitsa eshikulu man,Luhya
bro Khuli omundu mulayi,Luhya
Hii manzi ni fiti,Sheng
Hii life ni tricky,Sheng
man Habari yako rafiki bro,Swahili
man Niko soko leo,Swahili
man Basi manze relax,Sheng
man Nimechoka leo boss,Swahili
bro Nimechoka leo bro,Swahili
man Basi manze relax boss,Sheng
bro Olaba otya,Luhya
bro She likes reading books,English
man Basi manze relax boss,Sheng
man Olaba otya,Luhya
bro Olaba otya bro,Luhya
bro Ndi khwitsa eshikulu bro,Luhya
Ninakupenda sana man,Swahili
yo Habari yako rafiki boss,Swahili
hey Hii life ni tricky bro,Sheng
hey She likes reading books bro,English
man Hii manzi ni fiti boss,Sheng
man Habari yako rafiki bro,Swahili
hey Uko aje buda bro,Sheng
Olaba otya,Luhya
hey Khuli omundu mulayi boss,Luhya
Ndi khwitsa eshikulu man,Luhya
Nakhubona khulayi,Luhya
bro Habari yako rafiki boss,Swahili
yo Khukhala bulayi,Luhya
Nimechill na boys bro,Sheng
bro Nimechill na boys,Sheng
hey Leo ni siku nzuri,Swahili
Wacha tuende base,Sheng
Hii life ni tricky,Sheng
yo Ndi khwitsa eshikulu,Luhya
yo Habari yako rafiki boss,Swahili
yo Tuko street vibaya man,Sheng
hey Nimechoka leo man,Swahili
bro Nimechoka leo,Swahili
Khukhala bulayi bro,Luhya
Wabula shani,Luhya
Nakhubona khulayi,Luhya
bro Khukhala bulayi,Luhya
Naenda nyumbani,Swahili
hey The weather is nice today,English
hey Tutakutana kesho,Swahili
Leo ni siku nzuri,Swahili
bro Uko aje buda man,Sheng
yo Habari yako rafiki man,Swahili
I am going home bro,English
man He is my friend bro,English
yo Nakhubona khulayi bro,Luhya
He is my friend,English
yo Leo ni siku nzuri bro,Swahili
man Hii manzi ni fiti boss,Sheng
bro Khuli omundu mulayi man,Luhya
The weather is nice today boss,English
Niko rada leo man,Sheng
hey I am going home,English
man Wacha tuende base,Sheng
Nimechill na boys,Sheng
yo Tuko street vibaya bro,Sheng
hey Niko soko leo boss,Swahili
Nimechill na boys man,Sheng
hey Wabula shani boss,Luhya
man Tuko street vibaya boss,Sheng
man Habari yako rafiki boss,Swahili
bro Hii life ni tricky,Sheng
man Tutakutana kesho man,Swahili
hey Basi manze relax man,Sheng
yo Tuko street vibaya boss,Sheng
yo He is my friend boss,English
Tuko street vibaya bro,Sheng
yo Ndi khwitsa eshikulu,Luhya
hey He is my friend bro,English
Ninakupenda sana bro,Swahili
I am going home bro,English
yo Nimechill na boys man,Sheng
bro Leo ni siku nzuri,Swahili
bro The weather is nice today,English
man Khuli omundu mulayi boss,Luhya
bro Niko rada leo,Sheng
The weather is nice today bro,English
yo Hii life ni tricky,Sheng
yo Niko soko leo,Swahili
yo Ndi khwitsa eshikulu bro,Luhya
bro Niko soko leo,Swahili
yo Hii life ni tricky man,Sheng
man Khuli omundu mulayi boss,Luhya
yo Nakhubona khulayi man,Luhya
bro Olaba otya,Luhya
man This is a good day man,English
Hii life ni tricky bro,Sheng
bro Ninakupenda sana boss,Swahili
We are learning NLP bro,English
hey Olaba otya,Luhya
bro Nakhubona khulayi,Luhya
Khukhala bulayi bro,Luhya
hey Niko rada leo bro,Sheng
Naenda nyumbani man,Swahili
hey Ndi khwitsa eshikulu,Luhya
Uko aje buda bro,Sheng
bro She likes reading books,English
yo Basi manze relax,Sheng
hey Basi manze relax man,Sheng
man Leo ni siku nzuri,Swahili
man Niko soko leo,Swahili
man He is my friend man,English
hey Habari yako rafiki,Swahili
He is my friend boss,English
Hii life ni tricky bro,Sheng
hey Habari yako rafiki,Swahili
man Nimechoka leo boss,Swahili
hey Ndi khwitsa eshikulu boss,Luhya
Niko soko leo,Swahili
man She likes reading books,English
yo This is a good day boss,English
Nimechoka leo man,Swahili
Basi manze relax bro,Sheng
yo Hii manzi ni fiti,Sheng
yo Hii life ni tricky man,Sheng
Leo ni siku nzuri,Swahili
yo Ndi khwitsa eshikulu boss,Luhya
man Let us meet tomorrow,English
yo Nimechoka leo,Swahili
yo Ndi khwitsa eshikulu,Luhya
hey Naenda nyumbani boss,Swahili
yo Wabula shani man,Luhya
yo Olaba otya bro,Luhya
I love programming boss,English
hey Olaba otya,Luhya
hey Hii manzi ni fiti,Sheng
Nimechill na boys man,Sheng
hey Hii manzi ni fiti man,Sheng
hey Wabula shani,Luhya
man Nakhubona khulayi boss,Luhya
We are learning NLP man,English
yo He is my friend,English
The weather is nice today boss,English
man Wacha tuende base boss,Sheng
hey Wabula shani,Luhya
Khukhala bulayi man,Luhya
I love programming boss,English
Ndi khwitsa eshikulu man,Luhya
bro I am going home bro,English
hey Wacha tuende base,Sheng
Niko rada leo,Sheng
yo Hii life ni tricky,Sheng
yo Basi manze relax,Sheng
yo Khuli omundu mulayi boss,Luhya
man Tuko street vibaya boss,Sheng
yo He is my friend man,English
Olaba otya boss,Luhya
Ninakupenda sana boss,Swahili
man He is my friend boss,English
yo Nimechill na boys,Sheng
yo Tutakutana kesho,Swahili
man Tutakutana kesho boss,Swahili
yo Nakhubona khulayi bro,Luhya
bro Hii manzi ni fiti boss,Sheng
bro He is my friend man,English
man Nahitaji msaada wako,Swahili
hey The weather is nice today boss,English
hey Niko rada leo boss,Sheng
bro Nimechill na boys man,Sheng
man Hii life ni tricky man,Sheng
Olaba otya boss,Luhya
man I am going home,English
man Ndi khwitsa eshikulu boss,Luhya
bro Ndi khwitsa eshikulu man,Luhya
hey Ndi khwitsa eshikulu,Luhya
yo Ninakupenda sana man,Swahili
Khuli omundu mulayi bro,Luhya
Wabula shani,Luhya
Basi manze relax boss,Sheng
hey We are learning NLP,English
hey Nakhubona khulayi boss,Luhya
hey Khukhala bulayi,Luhya
yo Khuli omundu mulayi bro,Luhya
hey Habari yako rafiki bro,Swahili
bro I love programming man,English
hey Khuli omundu mulayi boss,Luhya
hey Tutakutana kesho bro,Swahili
Khukhala bulayi,Luhya
man Nimechoka leo bro,Swahili
yo The weather is nice today,English
bro Nahitaji msaada wako boss,Swahili
man Habari yako rafiki boss,Swahili
bro Nakhubona khulayi bro,Luhya
yo Uko aje buda boss,Sheng
yo Nimechill na boys man,Sheng
hey We are learning NLP,English
Nahitaji msaada wako boss,Swahili
bro He is my friend boss,English
hey Nimechoka leo,Swahili
